

|EXHIBIT B – HE1254-12-R-0001                                                                                                     |
|BuyAccessible Government Product / Service Accessibility Template (GPAT)                                                         |
|                                                                                                                                 |
|Section 508 (http://section508.gov/index.cfm?fuseAction=policies)requires that federal agencies electronic and information       |
|technology is accessible to people with disabilities. The law applies to all Federal agencies when they develop, procure,        |
|maintain, or use electronic and information technology.                                                                          |
|                                                                                                                                 |
|Requirements for accessibility based on Section 508 of the Rehabilitation Act of 1973 (29 U.S.C. 794d)                           |
|(http://section508.gov/index.cfm?fuseAction=1998Amend) are determined as applicable to this acquisition based on the following   |
|technical provisions: To understand the technical standards that apply to each provision, the respondent should refer to         |
|http://Section 508.gov at http://section508.gov/index.cfm?fuseAction=stdsdoc.                                                    |
|                                                                                                                                 |
|This GPAT is a simple tool to assist Federal contracting and procurement officials in fulfilling the market research requirements|
|associated with Section 508 regulations. The GPAT is intended as a form to be included with government solicitations, to be      |
|filled out by solicitation respondents as a part of their proposal to indicate how their proposed solution addresses the         |
|applicable Section 508 requirements.                                                                                             |
|                                                                                                                                 |
|NOTE: Section 508 provisions are determined to apply based in part on EIT requirements characterized using the BuyAccessible     |
|Wizard. Provisions based on definite EIT requirements are identified by a "yes" in the Applicable column. Provisions based on    |
|possible EIT requirements are identified by a "maybe" in the Applicable column. Provisions not identified with program           |
|requirements for this acquisition have no entry in the Applicable column. However, if your product or service deliverable has    |
|physical or functional characteristics corresponding to any of the listed EIT accessibility requirements, even those beyond      |
|identified program requirements, then the requirement applies and you should provide appropriate accessibility information.      |
|                                                                                                                                 |
|The GPAT is organized as a series of ten tables. The first eight tables reflect accessibility information about EIT products,    |
|corresponding to the six technical sections, the functional performance criteria, and the requirements for information,          |
|documentation, and support as defined in the Access Board Standard for Section 508. The ninth and tenth tables correspond to     |
|accessibility information about information content deliverables and labor hours, respectively.                                  |
|                                                                                                                                 |
|Please fill the information below as a part of request for accessibility information of your proposed deliverable.               |
|                                                                                                                                 |
|Product Name:_______________________________________                                                                             |
|                                                                                                                                 |
|Vendor Name:________________________________________                                                                             |
|                                                                                                                                 |
|Accessibility Information URL (if any):______________________________                                                            |

|                                                                                                                                 |

|1194.21 Software Applications and Operating Systems                                                                              |
|Id  |Provision Text                            |Applicable     |Notes                         |How does the EIT    |Please       |

   E. Content creation, importing, and configuration

     1. Provides an easy, powerful, and intuitive process to import and configure content.

     2. Provides the ability to internally create and/or configure ancillary learning objects like glossaries that can be applied globally to
        more than one course within the LMS.

     3. Is interoperable with third-party content supported through the use of standards and specifications such as Shareable Content Object
        Reference Model (SCORM) and IMS Common Cartridge.

     4. Allows the import of course packages with no physical constraint on content or package size.

     5. Allows elements of a course to be updated without creating a new version of the course (for instance, swapping out the SCORM manifest
        file without having to upload an entire replacement course package).

     6. Provides inline equation editing capabilities for writing complex mathematical formulas in LMS-created content.

     7. Offers portfolio, journaling and science notebook capabilities for creation, import, export, interaction and showcasing of learner
        content and achievements throughout their enrollment career in DoDEA schools.





   F. System access

     1. Allows users to self-register for an LMS account.

     2. Provides a single sign-on so that users who have logged into the enterprise intranet (through a portal, etc.) can get into the LMS
        without an additional login.

     3. Can provide Central Authentication Services (CAS) to allow LMS login to transfer to other enterprise systems.

     4. Requires user logon only once per LMS session.

     5. Can be configured to allow faculty and staff to authenticate to the system using their Common Access Card (CAC).

     6. Incorporates appropriate security certifications, standards, and features including Secure Sockets Layer (SSL) and Public Key
        Infrastructure (PKI)

     7. Allows configuration for the management of personally identifiable information (PII) in accordance with policy as outlined in the DoD
        regulation 5400.11-R.

   G. Permissions and roles

     1. Defines a wide variety of permission and role levels that are applicable to a range of organizational structures and uses case scenarios
        for the system.

     2. Ability to restrict course enrollment to pre-authorized learners.

     3. Uses templates to easily set group permissions.

     4. Ability to restrict access to functions for individual courses based on membership on teams associated with that course.

     5. Allows users to (1) delegate permissions to users at a lower permission level and (2) create subgroups which inherit their parent
        group’s permissions.

     6. Offers features that allow administration based on external data feeds concerning organization roles and permissions.

     7. Features levels of permission corresponding to clearly defined levels of administrative responsibility including system administration,
        course administration, user administration, content authoring etc.

   H. System performance

     1. Performs with minimal system latency under a variety of load conditions.  While this may be subjective depending on local network
        conditions, the system should not take an extraordinary amount of time to refresh screens or load content.

     2. Handles user load efficiently, provisioning and scaling resources to smoothly accommodate fluctuations in numbers of concurrent users.

     3. Works equally well on all standard Internet browsers.

   I. Course catalog

     1. Contains a course catalog including many details of courses, especially:

         o Objectives
         o Credits
         o Course #
         o Prerequisites
         o Functional area
         o Location
         o Subject
         o Associated resources

     2. Provides search capability, including by all of the above in addition to keyword.

     3. Provides the ability to search for text within courses.

     4. Can be linked dynamically to external catalogs.

   J. Interface customization

     1. Allows visual branding of the interface for all users in the enterprise.

     2. Allows use of skins to visually brand the LMS dynamically according to the role, organizational membership, or other parameters
        available to the individual user who is logged in.

     3. Allows toggling display of the LMS Table of Contents (TOC) for a course (for SCORM objects)

   K. Standards and language support

     1. Supports the current and all required legacy versions of relevant standards such as SCORM.

     2. For SCORM content:

         o Retains visibility for the TOC when a Shareable Content Object (SCO) has been launched.
         o Shows both ―attempted status as well as ―completion
         o Is not proprietary in its implementation and handling of SCORM calls other than ―attempted and ―completion.
         o Supports multi-byte (Unicode) fonts (especially Asian language characters).

   L. Learning Object Management

     1. Allows attaching, associating, and consolidating diverse content pieces into a single course (for example, core course content delivered
        as e-learning with auxiliary PDF and video resources included separately).

     2. Includes ways to link content and assignments in blended learning courses so that it is clear that the components are part of a single
        course and can be assessed and tracked as such.

     3. Is optimized for reusability in general.

   M. Delivery architecture

     1. Supports a wide variety of delivery architectures. For instance, an e-learning architecture involving a content repository that may be
        on a different server than the LMS and is supplied by another contractor.

     2. Can be configured (via proxy server, etc.) so that courses not residing in the LMS domain can be launched, that is, avoiding the cross-
        domain scripting issue. This includes launching courses from content repositories in different locations within the corporate intranet,
        as well as on the Internet.

     3. Provides integration capabilities with social networking services.

     4. Allows delivery of a wide variety of content in diverse file formats for delivery to learners as either embedded into the e-learning or
        separate learning objects.

     5. Includes configuration management and version control features for content.

     6. Supports delivery to mobile devices.

     7. Permits bookmarking locations in courses and other content and storing favorites to particular screens in the LMS.

     8. Includes a system requirement checker that tests learner systems for appropriate plugins (and versions) before courses are launched.
        The LMS should not allow users to launch content unless it passes the system requirement test.





     9. Opens a minimum of windows to deliver course content to avoid the following problem:  Some LMS open chains of 3 or 4 browser windows
        just to deliver a simple course. If the user inadvertently closes one of these windows, it can be possible for the course to stop
        functioning.

   N. Assessment authoring

     1. Provides an internal function to create and deliver a wide variety of assessment types (with template options).

     2. Assessments created in the system must be interoperable with other content packages and LMSs.

     3. Provides a rating or assessment function for learners to assess the effectiveness of the course instructor.

     4. Allows input/upload and management of essay questions.

     5. Can be configured to remediate learners to particular content or locations in content based on assessment results.

     6. Allows importing sets of questions that adhere to standard formats, such as Question and Test Interoperability (QTI).

     7. Randomizes the order of questions within an assessment and the answers within a question.

     8. Provides scoring of assessments within the system using an internal grade-book.

   O. Collaboration and communication

     1. Includes collaboration functions to enable users to communicate with each other, instructors, course administrators, system
        administrators, etc.

     2. These functions typically include email, white boarding, chat, file sharing, threaded discussion, desktop sharing.

   P. Social networking

     1. Provides specific functions that enable learners to provide feedback on the content.

     2. Provides a variety of asynchronous distribution mechanisms for content, including email attachments, Really Simple Syndication (RSS)
        feeds, and podcasts.

     3. Includes online conferencing capability or integration with third-party web conferencing tools.

     4. Includes logistical communication functions such as a course calendar and learning assignment pages. Calendars should filter items for
        relevancy to the role of the person logged in.

     5. Optionally provides social media learning functions that can be integrated into the curriculum to provide social media-based learning
        assignments.

   Q. Learner tracking

     1. Capable of tracking, reporting and storing a wide range of learner performance data by individual or group.

     2. Includes the ability to add custom fields to track additional learner information, so that they can be included in analyses and reports.

     3. Provides the ability to print a variety of tracking-related items, including test scores.

     4. Can track a wide variety of relevant items, such as:

         o Enrollments
         o Withdrawals
         o Launches
         o Completions
         o Competencies
         o Use of resources
         o Evaluations
         o Grades
         o Assessment scores

     5. Allows a learner to view their own online course results on a lesson by lesson basis as well as (i) time spent, (ii) date and time last
        accessed, (iii) number of test tries and, (iv) course grade.



   R. Certificates, forms, and surveys

     1. Allows administrators to design and upload certificate templates.

     2. Allows easy printing of certificates, surveys, and evaluations.

     3. Provides survey functions as follows:

          o Create and edit
          o Copy
          o Define properties
          o Compilation/reporting of recorded data

   S. Interfaces with external systems and applications

     1. Compatible with School Interchange Format (SIF) and interfaces with a wide variety of Student Information Systems (SIS) including
        identification, demographics, competencies, certifications, and IDPs (individual development plans).  DoDEA currently uses the X2 Aspen
        SIS.

     2. Enables add-ons and integration using open architecture.

     3. Import and export of learner and course tracking data using standardized data interchange formats (e.g., XML, CSV) without writing high-
        level-of-effort integration applications.

     4. Interoperable with other systems that manage and deliver training, including Learning Content Management Systems (LCMS).

     5. Can call external applications and code objects such as calculators and random number generators, and set up interfaces to read and
        write from databases.

     6. Can be interoperable with a variety of authoring tools, including direct import from the authoring tool into the LMS.

     7. Includes widgets or add-ons that allow the learner to access search engines, maps, social media sites, etc.

     8. Deletes IDs and training records associated with users upon record removal in the external system (SIS or other system of record).

   T. Metadata support

     1. Supports standard metadata formats (Learning Object Metadata, Dublin Core, etc.).

     2. Includes a convenient mechanism for adding metadata or descriptive labeling to courses and other objects (SCOs and individual assets,
        etc.).

     3. Uses metadata to search course catalogs.

     4. Presents options for display of metadata to learners and administrators at relevant nodes in their workflow.

   U. User profiles

     1. Has the ability to manage profiles for users and groups of users.

     2. Can be searched on any field.

   V. Reports

     1. Offers a wide variety of predefined reports including user and content access statistics.

     2. Offers flexible, robust abilities to create custom reports, both internally and by using third party tools such as iReports, Crystal
        Reports or Business Intelligence Reporting Tool (BIRT).

     3. Provides intuitive interface for users to define report options for export or print.

     4. Provides capabilities to:

         o Administer and maintain performance and evaluation metrics.
         o Track individual and group usage statistics.
         o Integrate evaluation forms internal and external to the courses.
         o Perform statistical analysis on the database information.
         o Report on learner performance data by individual and group.

     5. Provides direct access to tables used within the LMS for developing queries and reports and shall include documentation for table and
        data structure specifications.

     6. Provides reporting on certification status of groups and individuals, including upcoming renewals, missed renewal deadlines, etc.

   W. Usability

     1. Displays interfaces that are consistent and can be standardized throughout all screens.

     2. Uses straightforward, simple, and intuitive paths for performing administrator and learner job task functions.

     3. Intuitive and user friendly, allowing users to choose from tiers of features according to their knowledge and expertise.

     4. Provides user interface customization so all users can optimize screen views for their particular needs.

     5. Administrative interfaces are clear, simple, and optimized for usability.

     6. Provides clear, specific error messages that aid in troubleshooting. Messages should be understandable to LMS administrators, content
        developers and end users.

   X. Scalability

     1. Includes a scalable architecture that allows the system to expand as the number of users increases.

   Y. Media and content support

     1. Provides support for industry-standard streaming protocols for audio and video.

     2. Supports immersive learning content.

     3. Supports a wide variety of media (see below) and media file formats including:

         o MP3
         o WAV
         o MPEG-4
         o Quicktime
         o AVI
         o Microsoft Office
         o Adobe PDF
         o JPEG
         o PNG
         o GIF
         o SWF



   2. The Contractor will provide a solution to address system installation and data migration services and user/administrator training:

           1. Installation and migration services.

     1. Provide installation/configuration planning and implementation services to systems administrators and ancillary IT support staff.

     2. Provide data migration services to systems administrators including consolidation planning, staging and execution for all courses,
        content, users, roles and additional system objects from DoDEA’s current LMS.

     3. Provide consulting on migration implementation strategies including parallel system solutions, hard cut over, etc.

     4. Assist with migration process development based on available use case scenarios.

     5. Assist with data validation and regression testing upon successful migration.

     6. Provide both production and test/staging LMS environments.

           2. User and Administrator training, technical support, and documentation.

     1. Provide support documentation in a wide variety of formats including tutorials, help, examples, references, and user manuals.

     2. Provide a variety of Help Desk support options for administrators and support staff.  (telephone, chat, email, etc.).

     3. Provide a Help Desk system that is structured and process driven via trouble call tracking and reporting.

     4. Provide Help Desk support that coordinates problem resolution with the appropriate parties: contractors, subject-matter experts, etc.
        for problem resolution.

     5. Provide 24/7 support during DoDEA’s normal operating hours in each area around the globe.

     6. Perform all scheduled system maintenance and upgrades during times least disruptive to DoDEA’s operations.

   3. Training.  Provide at least three training venues, such as such as e-learning, video tutorials, and webinars to cover technical, functional
      and administrative functions of the new LMS and:

     1. Includes an orientation tutorial for new users.

     2. a structured Service Level Agreement (SLA) including standard response times for helpdesk support on a variety of tiered functional and
        technical issues.

     3. technical consulting services for customizations, implementation, configuration, architecture design, needs analysis, change management
        services, etc.


5.0   TECHNICAL REQUIREMENTS

5.1   Information Security.  All online resources and instructional software shall meet DoDEA information security requirements (as defined
      below), such as not containing vulnerabilities posing risk to the network.  All software and websites shall undergo preliminary testing to
      ensure that they pose no security risk to the DoDEA infrastructure.  Any IT component of the Contractor’s proposal that fails to meet
      DoDEA’s information security and technology requirements shall be excluded from further evaluation.

5.2   All software/Plugins/Add-ons shall meet DoDEA’s following requirements:

5.2.1 DoD Information Assurance Certification and Accreditation Process (DIACAP) [Accreditation Process (DIACAP), 28 November 2007, which may be
      found at the following URL: http://www.dtic.mil/whs/directives/corres/pdf/851001p.pdf].

5.2.2 Security Technical Information Guidance (STIG), which may be found at the following URL: http://iase.disa.mil/stigs/stig/index.html.

5.2.3 The Contractor shall provide security patches and upgrades, to include third-party applications, in response to public released
      vulnerabilities associated with their software solution.  Any deviations from this requirement (paragraph 5.2) shall be approved in writing
      by the DoDEA Chief Information Officer (CIO)/Designated Approving Authority (DAA).

5.3   Software Upgrades.  Contractor software solutions shall not interfere with other installed software and shall not modify DoDEA’s
      underlying system security configuration. The Contractor shall develop and provide software upgrades within 30 days of notification should
      any of the software/plug-ins be found vulnerable and non-compliant with DISA standards.  Software upgrades and patches shall be included in
      the licensing cost and performed at the least disruptive times.  Any additional software requirements may be subject to the DIACAP process
      prior to contract award.

5.4   In accordance with its testing criteria, DoDEA requires the use of software which may be installed and/or accessed in a stand-alone
      environment, a network environment or web-based environment that is compatible with standards cited herein.  All software shall be
      completely functional on a standard DoDEA desktop without the need for Administrative-level user rights or a requirement to insert media
      (CD/DVD) to execute the software.  Software shall not require modifications to folder permissions while executing.  Additionally, all
      software shall be compatible with the following hardware baseline:

|    Specifications            |Minimum                       |
|Memory                        |256 Mb                        |
|Hard Drive                    |40 GB                         |
|Processor                     |P4 – 2.4 GHz                  |
|Operating System              |Windows XP                    |


5.5   Pop-Up Windows.  All windows, fly-out menus, etc. shall work from within an environment that blocks popup windows.   Additionally, all web-
      based software shall not require the use of streaming videos or downloads, such as Java Applets.

5.6   All software packages shall support unattended installation methods used by enterprise software packaging and deployment systems, i.e.,
      Microsoft Systems Management Server, Computer Associates Unicenter software delivery, and Symantec Altiris deployment solution.  Older 16-
      bit software shall be closely analyzed against this requirement.

5.7   Online Materials.  The Contractor shall deliver any online materials on a web-based platform and provide course or video files in
      QuickTime v.6.0+ and Windows Media v.9+ formats, and /or Flash 6+ format that are compatible with the hardware and operating system
      requirements listed in Section 5.4.  The software shall run successfully in the existing DoDEA environment.

5.8   Scalability.  The Contractor’s solution shall be robust enough to serve the needs of a large community of learners dispersed across the
      world using a variety of bandwidths.  The Contractor’s solution shall be scalable and able to expand to meet future growth, both in terms
      of the volume of instruction and the size of the student body.

5.8.1 Privacy Act Requirements.  Any portion of the Contractor’s solution that collects student personally identifiable information shall be
      compliant with the Children's Online Privacy Protection Act (COPPA) and the Children's Internet Protection Act (CIPA), and the Privacy Act,
      which is found at http://www.archives.gov/about/laws/privacy-act-1974.html.

5.8.2 DoD Privacy Act Training.  Any opportunity for data integration of student or teacher accounts shall adhere to the DoD guidance for
      security of personally identifiable information (appended).  All Contractor staff that has access to DoDEA student and/or teacher
      personally identifiable information shall take the DoD Privacy Act/Personally Identifiable Information (PA and PPI/PII) training before
      gaining access to the data and yearly thereafter.  DoDEA contractors who have a DoDEA username and password may access the training on
      DoDEA's intranet.  All other contractors shall access the PA and PPI/PII slides, a link to which is found on DoDEA's homepage
      (www.dodea.edu).  Contractors shall send written confirmation to the Contracting Officer's Representative listing the staff members that
      have taken the mandatory PA and PPI/PII training.

5.9   Maintenance and support shall be available for the duration of the contract. Maintenance is defined as automatic distribution of upgrades
      and revisions that can be accomplished using a combination of Internet and or email.  Any upgrades to online digital materials shall
      include compatibility with DoDEA school-level technology and Department of Defense’s (DoD) information technology requirements.  The
      Contractor shall not contact schools directly but shall coordinate the dissemination of upgrades or revisions through the COR and shall
      provide electronic access of the update and/or revision to the COR for testing.

5.10  Non-Disclosure Agreements (NDA).  The Contractor may be required to sign Non-Disclosure Agreements (NDA), which prohibits the disclosure,
      publishing, divulgence, or release of any information obtained during the performance of the contract.

6.0.  DELIVERABLES

      6.1   Post-Award Conference: The Contractor will tele- or videoconference with the COR to discuss contract details.

      6.2   Software Delivery: Area IT Software Packages: Ship all instructional software to include CD-ROMs, DVDs, etc. to each Area IT office
           provided post award.  In the option years, the Contractor will ship new or upgraded instructional software to each Area IT office.
           All shipments to the DoDDS-Europe and DoDDS-Pacific office will be done by a commercial company like FEDEX or UPS.  Shipments to
           sites in the US should be done by the US Postal Service.

7.0   PERFORMANCE TIMELINE AND DELIVERABLES
      The Contractor shall furnish all services to be performed and all items to be delivered in accordance with the following delivery  schedule
      for the Base Year (June 2012).

|Delivery Items                            |Ref.        |Timeline                                                   |
|BASE YEAR                                                                                                          |
|Post-Award Conference                     |6.1         |Seven days after award                                     |
|Software Delivery                         |6.2         |Delivery of software NLT _________ days after the contract |
|                                          |            |award date, approximately ____ October, 2012.              |
|Administrator Training                    |4.2B        |Administrator training to occur 30 days after contract     |
|                                          |            |award and ongoing as needed.                               |
|User Training                             |4.2B        |Initial user training to occur 60 days after contract award|
|                                          |            |and ongoing as necessary based on available online training|
|                                          |            |resources.                                                 |
|Migration and Validation                  |4.2A        |60-90 days after contract award                            |
|Technical Support                         |4.2B        |Ongoing                                                    |
|OPTION YEARS                                                                                                       |
|Upgrade and Maintenance                   |4.2B        |As required                                                |
|Technical Support                         |4.2B        |Ongoing                                                    |



APPENDIX A TO SOW – ACRONYMS

BIRT - Business Intelligence Reporting Tool
CAC - Common Access Card
CAS - Central Authentication Services
CIO - Chief Information Officer
CIPA - Children's Internet Protection Act
COPPA - Children's Online Privacy Protection Act
DAA - Designated Approving Authority
DDESS - Domestic Dependent Elementary and Secondary Schools
DIACAP - DoD Information Assurance Certification and Accreditation Process
DoDDS - Department of Defense Dependent Schools
DoDEA - Department of Defense Education Activity
FTE - Full Time Equivalent
IDP - Individual Development Plan
IT - Information Technology
LCMS - Learning Content Management System
LMS - Learning Management System
NDA - Non-Disclosure Agreement
PII - Personally Identifiable Information
PKI - Public Key Infrastructure
QTI - Question and Test Interoperability
RSS - Really Simple Syndication
SCO - Shareable Content Object
SCORM - Shareable Content Object Reference Model
SIS - Student Information System
SLA - Service Level Agreement
SSL - Secure Sockets Layer
STIG - Security Technical Information Guidance
TOC - Table of Contents



INSTRUCTIONS, CONDITIONS AND NOTICES TO OFFERORS


CLAUSES INCORPORATED BY FULL TEXT


52.252-1     SOLICITATION PROVISIONS INCORPORATED BY REFERENCE (FEB 1998)

This solicitation incorporates one or more solicitation provisions by reference, with the same force and effect as if they were given in full
text. Upon request, the Contracting Officer will make their full text available. The offeror is cautioned that the listed provisions may include
blocks that must be completed by the offeror and submitted with its quotation or offer. In lieu of submitting the full text of those provisions,
the offeror may identify the provision by paragraph identifier and provide the appropriate information with its quotation or offer. Also, the
full text of a solicitation provision may be accessed electronically at this/these address(es):

FAR and DFARS clauses/provisions:  http://farsite.hill.af.mil

(End of provision)



52.212-1      INSTRUCTIONS TO OFFERORS--COMMERCIAL ITEMS (FEB 2012)

(a) North American Industry Classification System (NAICS) code and small business size standard. The NAICS code and small business size standard
for this acquisition appear in Block 10 of the solicitation cover sheet (SF 1449). However, the small business size standard for a concern which
submits an offer in its own name, but which proposes to furnish an item which it did not itself manufacture, is 500 employees.

(b) Submission of offers. Submit signed and dated offers to the office specified in this solicitation at or before the exact time specified in
this solicitation. Offers may be submitted on the SF 1449, letterhead stationery, or as otherwise specified in the solicitation. As a minimum,
offers must show--

(1) The solicitation number;

(2) The time specified in the solicitation for receipt of offers;

(3) The name, address, and telephone number of the offeror;

(4) A technical description of the items being offered in sufficient detail to evaluate compliance with the requirements in the solicitation.
This may include product literature, or other documents, if necessary;

(5) Terms of any express warranty;

(6) Price and any discount terms;

(7) "Remit to" address, if different than mailing address;

(8) A completed copy of the representations and certifications at FAR 52.212-3 (see FAR 52.212-3(b) for those representations and certifications
that the offeror shall complete electronically);

(9) Acknowledgment of Solicitation Amendments;

(10) Past performance information, when included as an evaluation factor, to include recent and relevant contracts for the same or similar items
and other references (including contract numbers, points of contact with telephone numbers and other relevant information); and

(11) If the offer is not submitted on the SF 1449, include a statement specifying the extent of agreement with all terms, conditions, and
provisions included in the solicitation. Offers that fail to furnish required representations or information, or reject the terms and conditions
of the solicitation may be excluded from consideration.

(c) Period for acceptance of offers. The offeror agrees to hold the prices in its offer firm for 30 calendar days from the date specified for
receipt of offers, unless another time period is specified in an addendum to the solicitation.

(d) Product samples. When required by the solicitation, product samples shall be submitted at or prior to the time specified for receipt of
offers. Unless otherwise specified in this solicitation, these samples shall be submitted at no expense to the Government, and returned at the
sender's request and expense, unless they are destroyed during preaward testing.

(e) Multiple offers. Offerors are encouraged to submit multiple offers presenting alternative terms and conditions or commercial items for
satisfying the requirements of this solicitation. Each offer submitted will be evaluated separately.

(f) Late submissions, modifications, revisions, and withdrawals of offers:

(1) Offerors are responsible for submitting offers, and any modifications, revisions, or withdrawals, so as to reach the Government office
designated in the solicitation by the time specified in the solicitation. If no time is specified in the solicitation, the time for receipt is
4:30 p.m., local time, for the designated Government office on the date that offers or revisions are due.

(2)(i) Any offer, modification, revision, or withdrawal of an offer received at the Government office designated in the solicitation after the
exact time specified for receipt of offers is “late” and will not be considered unless it is received before award is made, the Contracting
Officer determines that accepting the late offer would not unduly delay the acquisition; and--

(A) If it was transmitted through an electronic commerce method authorized by the solicitation, it was received at the initial point of entry to
the Government infrastructure not later than 5:00 p.m. one working day prior to the date specified for receipt of offers; or

(B) There is acceptable evidence to establish that it was received at the Government installation designated for receipt of offers and was under
the Government's control prior to the time set for receipt of offers; or

(C) If this solicitation is a request for proposals, it was the only proposal received.

(ii) However, a late modification of an otherwise successful offer, that makes its terms more favorable to the Government, will be considered at
any time it is received and may be accepted.

(3) Acceptable evidence to establish the time of receipt at the Government installation includes the time/date stamp of that installation on the
offer wrapper, other documentary evidence of receipt maintained by the installation, or oral testimony or statements of Government personnel.

(4) If an emergency or unanticipated event interrupts normal Government processes so that offers cannot be received at the Government office
designated for receipt of offers by the exact time specified in the solicitation, and urgent Government requirements preclude amendment of the
solicitation or other notice of an extension of the closing date, the time specified for receipt of offers will be deemed to be extended to the
same time of day specified in the solicitation on the first work day on which normal Government processes resume.

(5) Offers may be withdrawn by written notice received at any time before the exact time set for receipt of offers. Oral offers in response to
oral solicitations may be withdrawn orally. If the solicitation authorizes facsimile offers, offers may be withdrawn via facsimile received at
any time before the exact time set for receipt of offers, subject to the conditions specified in the solicitation concerning facsimile offers.
An offer may be withdrawn in person by an offeror or its authorized representative if, before the exact time set for receipt of offers, the
identity of the person requesting withdrawal is established and the person signs a receipt for the offer.

(g) Contract award (not applicable to Invitation for Bids). The Government intends to evaluate offers and award a contract without discussions
with offerors. Therefore, the offeror's initial offer should contain the offeror's best terms from a price and technical standpoint. However,
the Government reserves the right to conduct discussions if later determined by the Contracting Officer to be necessary. The Government may
reject any or all offers if such action is in the public interest; accept other than the lowest offer; and waive informalities and minor
irregularities in offers received.

(h) Multiple awards. The Government may accept any item or group of items of an offer, unless the offeror qualifies the offer by specific
limitations. Unless otherwise provided in the Schedule, offers may not be submitted for quantities less than those specified. The Government
reserves the right to make an award on any item for a quantity less than the quantity offered, at the unit prices offered, unless the offeror
specifies otherwise in the offer.

(i) Availability of requirements documents cited in the solicitation. (1)(i) The GSA Index of Federal Specifications, Standards and Commercial
Item Descriptions, FPMR Part 101-29, and copies of specifications, standards, and commercial item descriptions cited in this solicitation may be
obtained for a fee by submitting a request to--GSA Federal Supply Service Specifications Section, Suite 8100, 470 East L'Enfant Plaza, SW,
Washington, DC
20407, Telephone (202) 619-8925, Facsimile (202) 619-8978.

(ii) If the General Services Administration, Department of Agriculture, or Department of Veterans Affairs issued this solicitation, a single
copy of specifications, standards, and commercial item descriptions cited in this solicitation may be obtained free of charge by submitting a
request to the addressee in paragraph (i)(1)(i) of this provision. Additional copies will be issued for a fee.

(2) Most unclassified Defense specifications and standards may be downloaded from the following ASSIST websites:

(i) ASSIST (http://assist.daps.dla.mil).

(ii) Quick Search (http://assist.daps.dla.mil/quicksearch).

(iii) ASSISTdocs.com (http://assistdocs.com).

(3) Documents not available from ASSIST may be ordered from the Department of Defense Single Stock Point (DoDSSP) by--

(i) Using the ASSIST Shopping Wizard (http://assist.daps.dla.mil/wizard);

(ii) Phoning the DoDSSP Customer Service Desk (215) 697-2179, Mon-Fri, 0730 to 1600 EST; or

(iii) Ordering from DoDSSP, Building 4, Section D, 700 Robbins Avenue, Philadelphia, PA 19111-5094, Telephone (215) 697-2667/2179, Facsimile
(215) 697-1462.

(4) Nongovernment (voluntary) standards must be obtained from the organization responsible for their preparation, publication, or maintenance.



(j) Data Universal Numbering System (DUNS) Number. (Applies to all offers exceeding $3,000, and offers of $3,000 or less if the solicitation
requires the Contractor to be registered in the Central Contractor Registration (CCR) database. The offeror shall enter, in the block with its
name and address on the cover page of its offer, the annotation “DUNS” or “DUNS +4” followed by the DUNS or DUNS +4 number that identifies the
offeror's name and address. The DUNS +4 is the DUNS number plus a 4-character suffix that may be assigned at the discretion of the offeror to
establish additional CCR records for identifying alternative Electronic Funds Transfer (EFT) accounts (see FAR Subpart 32.11) for the same
concern. If the offeror does not have a DUNS number, it should contact Dun and Bradstreet directly to obtain one. An offeror within the United
States may contact Dun and Bradstreet by calling 1-866-705-5711 or via the internet at http://fedgov.dnb.com/webform. An offeror located outside
the United States must contact the local Dun and Bradstreet office for a DUNS number. The offeror should indicate that it is an offeror for a
Government contract when contacting the local Dun and Bradstreet office.

(k) Central Contractor Registration. Unless exempted by an addendum to this solicitation, by submission of an offer, the offeror acknowledges
the requirement that a prospective awardee shall be registered in the CCR database prior to award, during performance and through final payment
of any contract resulting from this solicitation. If the Offeror does not become registered in the CCR database in the time prescribed by the
Contracting Officer, the Contracting Officer will proceed to award to the next otherwise successful registered Offeror. Offerors may obtain
information on registration and annual confirmation requirements via the CCR database accessed through https://www.acquisition.gov or by calling
1-888-227-2423 or 269-961-5757.

(l) Debriefing. If a post-award debriefing is given to requesting offerors, the Government shall disclose the following information, if
applicable:

(1) The agency's evaluation of the significant weak or deficient factors in the debriefed offeror's offer.

(2) The overall evaluated cost or price and technical rating of the successful and the debriefed offeror and past performance information on the
debriefed offeror.

(3) The overall ranking of all offerors, when any ranking was developed by the agency during source selection.

(4) A summary of the rationale for award;

(5) For acquisitions of commercial items, the make and model of the item to be delivered by the successful offeror.

(6) Reasonable responses to relevant questions posed by the debriefed offeror as to whether source-selection procedures set forth in the
solicitation, applicable regulations, and other applicable authorities were followed by the agency.

(End of provision)



ADDENDUM TO FAR 52.212-1 – INSTRUCTION TO OFFERORS – COMMERCIAL ITEMS (JUNE 2008)

FAR 52.212-1 is hereby amended to reflect the changes shown below as to the specific paragraph revised.

