
BEST VALUE
                                                         BLANKET PURCHASE AGREEMENT (BPA)
                                                                   TRICARE, COD

In the spirit of the Federal Acquisition Streamlining Act, TRICARE Management Activity and (Contractor’s Name)____enters into a cooperative
agreement to further reduce the administrative costs of acquiring commercial items.

The Blanket Purchase Agreement’s (BPA) eliminate contracting and open market costs such as:  search for sources; the development of technical
documents, solicitations and the evaluation of bids and offers.  Teaming Arrangements are permitted with contractors in accordance with Federal
Acquisition Regulation (FAR) Part 9.6.

This BPA will further decrease costs, reduce paperwork and save time by eliminating the need for repetitive, individual purchase from the
schedule contract.  The end result is to create a purchasing mechanism for the Government that works better and costs less.


Signatures:



_____________________             ___________
Contractor                        Date




_____________________             ___________
Contracting Officer                     Date














                                             BPA NUMBER___________





                                                            BLANKET PURCHASE AGREEMENT

Blanket Purchase Agreements, the Contractor, (Contractor’s Name) ___agrees to the following terms and conditions of a Blanket Purchase Agreement
(BPA) EXCLUSIVELY WITH the TRICARE Management Activity.

(1) The following contract items can be ordered under this BPA. All orders placed against this BPA are subject to the  terms  and  conditions  of
the contract.

(2) The Government estimates, but does not guarantee, that the volume of purchases through this agreement will be approximated by quantity, as
stated in B.1 General Description of this document.

(3) This BPA does not obligate any funds or commit the Government in any way.

(4) This BPA expires five year after date of award, with renewable in four (4) one year increments at the unilateral option of the Government.

(5) The following office(s) is hereby authorized to place $3,000 or less orders under this decentralized BPA:
     Computer/Electronic Accommodations Program (CAP)

(6)  The following offices(s) is hereby authorized to place orders over $3,000 under this BPA:

      TMA Contract Operations Division – Fall Church, VA

(7)  Questions concerning this BPA shall be addressed to the following:

Winona Sewell-Hall        703-681-1153       winona.sewellhall@tma.osd.mil
Pamela Jones                   703-681-1144       pamela.jones@tma.osd.mil

(8) Orders will be placed against this BPA via Electronic Data Interchange, Fax or paper.

(9) Unless otherwise agreed to, all deliveries under this BPA must be accompanied by delivery tickets or sales slips that must contain the
information listed in Section C.5.2.

(10)   Invoices will be submitted to the addresses specified in Section G unless an alternate address is provided in the order for supplies or
services.

(11) The terms and conditions included in this BPA apply to all purchases made pursuant to it.  In the event of an inconsistency between the
provisions of this BPA and the Contractor’s invoice, the provisions of this BPA will take precedence.

B.1. GENERAL DESCRIPTION

The Contractor shall perform tasks required under this Blanket Purchase Agreement on a Firm Fixed Price basis as defined in this section.  The
following abbreviations are used in this schedule:

CLIN - Contract Line Item Number
FFP – Firm Fixed Priced
NSP – Not Separately Priced

Base Year Firm Fixed Priced CLINs:
|CLIN             |Products                          |*EstimatedQuantity  |Unit Price                   |Total                                 |
(e) Liability for uncompleted or erroneous transfers.
(1) If an uncompleted or erroneous transfer occurs because the Government used the Contractor's EFT information incorrectly, the Government
remains responsible for"
(i) Making a correct payment;
(ii) Paying any prompt payment penalty due; and
(iii) Recovering any erroneously directed funds.
(2) If an uncompleted or erroneous transfer occurs because the Contractor's EFT information was incorrect, or was revised within 30 days of
Government release of the EFT payment transaction instruction to the Federal Reserve System, and"
(i) If the funds are no longer under the control of the payment office, the Government is deemed to have made payment and the Contractor is
responsible for recovery of any erroneously directed funds; or
(ii) If the funds remain under the control of the payment office, the Government shall not make payment, and the provisions of paragraph (d) of
this clause shall apply.

(f) EFT and prompt payment. A payment shall be deemed to have been made in a timely manner in accordance with the prompt payment terms of this
contract if, in the EFT payment transaction instruction released to the Federal Reserve System, the date specified for settlement of the payment
is on or before the prompt payment due date, provided the specified payment date is a valid date under the rules of the Federal Reserve System.

(g) EFT and assignment of claims. If the Contractor assigns the proceeds of this contract as provided for in the assignment of claims terms of
this contract, the Contractor shall require as a condition of any such assignment, that the assignee shall register separately in the CCR
database and shall be paid by EFT in accordance with the terms of this clause. Notwithstanding any other requirement of this contract, payment
to an ultimate recipient other than the Contractor, or a financial institution properly recognized under an assignment of claims, is not
permitted. In all respects, the requirements of this clause shall apply to the assignee as if it were the Contractor. EFT information that shows
the ultimate recipient of the transfer to be other than the Contractor, in the absence of a proper assignment of claims acceptable to the
Government, is incorrect EFT information within the meaning of paragraph (d) of this clause.

(h) Liability for change of EFT information by financial agent. The Government is not liable for errors resulting from changes to EFT
information made by the Contractor's financial agent.

(i) Payment information. The payment or disbursing office shall forward to the Contractor available payment information that is suitable for
transmission as of the date of release of the EFT instruction to the Federal Reserve System. The Government may request the Contractor to
designate a desired format and method(s) for delivery of payment information from a list of formats and methods the payment office is capable of
executing. However, the Government does not guarantee that any particular format or method of delivery is available at any particular payment
office and retains the latitude to use the format and delivery method most convenient to the Government. If the Government makes payment by
check in accordance with paragraph (a) of this clause, the Government shall mail the payment information to the remittance address contained in
the CCR database.


J.1. LIST OF ATTACHMENTS

Following is a list of attachments referenced in this solicitation:

J.1. LIST OF ATTACHMENTS

Following is a list of attachments referenced in this solicitation:

 Attachment A – Past Performance Questionnaire
 Attachment B -  Order requiring cost information to be returned with BPA document



























                                                         ATTACHMENT A – PAST PERFORMANCE

|AGREEMENT/CAP REQUEST NUMBER:             |                                                     |DATE:         |                               |

                                                   PAST PERFORMANCE QUESTIONNAIRE INSTRUCTIONS

The information obtained from this questionnaire will be utilized to evaluate the past and present performance of offerors submitting proposals
in response to the ____________________________________________________________________________________________Requirement. The information you
provide will be instrumental in allowing the Government to evaluate how well the contractor performed under your contract(s).

a.    Please complete all sections of the attached questionnaire. Include your name and title, organizational address,
e-mail address, telephone and fax number.

b.    Include the contractor's name and address, the title and/or description of the type of work performed; the award
number; the value of the contract (including options); and, the award and completion date of the project along with the type of
award/solicitation.
c.    Use the rating scale found on the bottom left corner of the questionnaire to rate each performance element.
d.    Comments are encouraged and would be appreciated. The additional comments area may be used if additional space is needed for comments.
Clear handwritten responses are sufficient.

e.    Please FAX or e-mail your response to the Contract Specialist/Contracting Officer whose number and address is
shown at the bottom right corner of the questionnaire.

Thank you for your time and participation.

                       PAST PERFORMANCE QUESTIONNAIRE


|YOUR NAME & TITLE                                                             |YOUR ORGANIZATIONAL ADDRESS                                             |
|                                                                              |Five Skyline Place, 5111 Leesburg Pike, Ste 550, Falls Church, VA 22041 |
|TEL NO.                                                                       |E-MAIL:                     |                              |           |
|FAX                                                                           |                            |                              |           |
|CONTRACTOR'S NAME & ADDRESS                                                   |TITLE OR DESCRIPTION OF REQUIREMENT:                                    |
|CONTRACT NUMBER:                                                              |CONTRACT VALUE (INCLUDING OPTIONS):                                     |
|CONTRACT TYPE:                                                                |CONTRACT AWARD & COMPLETION DATE:                                       |
|□ FIXED PRICE            COST + FEE                                           |                                                                        |
|COMPETITIVE □ NON-COMPETITIVE                                                 |                                                                        |
|□ SET-ASIDE                                                                   |                                                                        |
|□ SEALED BID             □ NEGOTIATED                                         |                                                                        |
|PAST PERFORMANCE ELEMENT                                                      |RATING                                                                  |
|                                                                                                                                                       |
|2. Provide explanation to evidence contractor’s past performance in providing multiple successful deliveries to many destinations that are on military |
|bases, installations, hospitals, clinics, Government buildings, etc.  which are located Conus and OConus                                               |
|3. Approval process documenting product delivery to Conus and OConus locations.                                                                        |
|4. Were increased cost to the Government required?  Yes_____ No_____                                                                                   |
|Explain impact:                                                                                                                                        |
|5. Contractor anticipated/identified and resolved problems effectively                                                                                 |
|7. Contractor provided accurate, complete and high quality deliverables.                                                                               |
|8. Contractor complied with the terms of the contract./order                                                                                           |
|9. 1 would recommend award to this contractor again.                                                                                                   |
|Additional Comments Area.  If needed, add the question number prior to addressing your comment(s).                                                     |


|i      |0 - 25% of the time           |Strongly Disagree                        |PLEASE RETURN COMPLETED RESPONSE TO: Zalma Ross/Pamela Jones        |
|       |                              |                                         |5111 Leesburg Pike, Suite 550                                       |
|       |                              |                                         |Falls Church, VA  22041                                             |
|       |                              |                                         |Fax: 703-681-6037                                                   |
|       |                              |                                         |Zalma.ross.ctr@tma.osd.mil                                          |
|       |                              |                                         |Pamela.jones@tma.osd.mil                                            |
|2      |26-40% of the time            |Disagree                                 |                                                                    |
|3      |41-55% of the time            |Somewhat Disagree                        |                                                                    |
|4      |56 - 70% of the time          |Somewhat Agree                           |                                                                    |
|5      |71-85% of the time            |Agree                                    |                                                                    |
|6      |86- 100% of the time          |Strongly Agree                           |                                                                    |
|NA     |                              |No Knowledge of This Element             |                                                                    |















ATTACHMENT B – CAP ORDER FORM


                                                              ACQUISITION SENSITIVE
                                                           Blanket Purchase Agreement #
                                                                                                                                         7/6/2011
                                                                                                                            Request Number: 71856
Contractor





                                                                      [pic]
|Product(s)                                                                      |Qty      |
|Dragon Naturally Speaking Professional 11                                       |20       |
|                                                                                |         |

                                                                      [pic]
   1. Include CAP’s PO# 71856 on your invoice submitted to CAP
   2. Confirm receipt of this request via email to: kameelah.montgomery@tma.osd.mil
   3. Notify CAP if product delivery will be delayed for any reason
   4. Do not split order - apply all charges on this purchase order to one transaction


   |Ship To/Services For:                               |     |Bill To:                                           |
|TMA (GWOT CAP)                                      |     |DFAS - Indianapolis                                |
|5109 Leesburg Pike                                  |     |5111 Leesburg Pike, Suite 810                      |
|Skyline 6, Suite 504                                |     |Falls Church , VA 22041-3238                       |
|Attn: Kameelah Montgomery                           |     |PH: 703-681-5905                                   |
|Falls Church , VA 22041                             |     |Fax: 703-681-9075                                  |
|PH: 703-681-3976                                    |     |Email: kameelah.montgomery@tma.osd.mil             |
|Fax: 703-681-9075                                   |     |                                                   |
|Email: Kameelah.montgomery@tma.osd.mil              |     |                                                   |


                                                                      [pic]

|Please provide the above list of items using the accompanying                                                |
|TAX EXEMPT Government IMPAC Visa Credit Card                                                                 |
|________________________________________________________________                                             |
|Kameelah Montgomery                                        |Date  7/6/2011                                   |
|WSM Team Leader                                                                                              |









L.1. 52.252-1 SOLICITATION PROVISIONS INCORPORATED BY REFERENCE (FEB 1998)

This solicitation incorporates one or more solicitation provisions by reference, with the same force and effect as if they were given in full
text. Upon request, the Contracting Officer will make their full text available. The offeror is cautioned that the listed provisions may include
blocks that must be completed by the offeror and submitted with its quotation or offer. In lieu of submitting the full text of those provisions,
the offeror may identify the provision by paragraph identifier and provide the appropriate information with its quotation of offer. The
solicitation provisions and/or contract clauses are available in either HTML or PDF format at HTUhttp://www.arnet.gov/far/UTH.


L.2. UGENERAL INSTRUCTIONS

L.2.1. Offerors shall furnish the information required by this RFQ. The BPA Cover Sheet shall be completed and signed by the offeror, which
shall constitute the offeror's acceptance of the terms and conditions of the proposed Agreement. Therefore, the form must be executed by a
representative of the offeror authorized to commit the company to contractual obligations.

L.2.2. The offeror shall submit all information required by the due date indicated on the BPA Cover Sheet.

L.2.3. Offerors are expected to examine this entire document. Failure to do so will be at the offeror's own risk.

L.2.4. The Government may make award based on initial offers received, without discussion of such offers. Quotes shall set forth full, accurate,
and complete information as required by this package (including Attachments). The penalty for making false statements in proposals is prescribed
in 18 USC. 1001.

L.2.5. Offerors submitting restrictive data will mark any data they do not want disclosed to the public for any purpose or used by the
Government except for evaluation purposes, shall –

Mark the title page with the following legend:

"This proposal includes data that shall not be disclosed outside the Government and shall not be duplicated, used or disclosed--in whole or in
part--for any purpose other than to evaluate this proposal or quotation. If, however, an Agreement is awarded to this offeror as a result of--or
in connection with--the submission of this data, and the Government incorporates the proposal as part of the award, the Government shall have
the right to duplicate, use, or disclose the data. Also, this restriction does not limit the Government's right to use information contained in
this data if it is obtained from another source without restriction. The data subject to the restriction is contained in sheets (insert numbers
or other identification of sheets)"; and

Mark each sheet of data it wishes to restrict with the following legend:

"Use or disclosure of data contained on this sheet is subject to the restriction on the title page of this proposal or quotation."

The Government assumes no liability for disclosure or use of unmarked data and may use or disclose the data for any purpose. Unless restricted,
information submitted in response to this request may become subject to disclosure to the public pursuant to the provisions of the Freedom of
Information Act (5 USC. 551).

L.3. SUBMISSION OF QUOTES

L.3.1. Submission of Quotes shall be a total of two (2) parts, Parts I and II shall be submitted by the closing date.

   Part I – A complete proposal describing:
   a)   Acceptance of delivery time;
   b)   Able to deliver to Consus and OConsus locations


    Part II –  A complete proposal for the “Sample” task which shall include the Written Technical, Past Performance and Cost Proposal for Order
   #1 (Attachment B)


L.3.2. PART I – WRITTEN PRICE PROPOSAL

.The proposal shall contain the following tabs
:
    • TAB A - BPA Cover Sheet
    • TAB B - Supplies or Services and Prices/Costs
    • TAB C – Written Cost, Past Performance and Technical Proposal for Order #1

L.3.2.1. Contents of the Written Price Proposal

L.3.2.1.1.  BPA Cover Sheet. (Tab A). When completed and signed by the offeror, constitutes the offeror's acceptance of the terms and conditions
of the proposed Agreement. Therefore, the form must be executed by representatives of the offeror authorized to commit the offeror to
contractual obligations.

L.3.2.1.2. Supplies or Services and Prices (Tab B). The offeror shall indicate the price to be charged for each item in Section B rounded to the
nearest whole dollar. The offeror shall prepare one summary schedule which provides the Total Amount per year for each CLIN offered. The rates
provided in the Schedule shall be the discounted rates offered.

L.3.2.1.3.  Technical Proposal – The offeror shall discuss delivery requirements.

L.3.2.1.4. The offeror shall submit a Technical Proposal (not to exceed _two_ pages) on how they propose performance and provide the supplies
under Order #1 (Attachment B).





L.3.3. PART II – WRITTEN TECHNICAL PROPOSAL

Each offeror shall submit all information described below.

   a)   Past Performance - Shall be address in accordance with Attachment A;
   b)   Acceptance of delivery time – Delivery time is 5 days to the location(s) specified in each individual order.  Explain how you will meet
   this requirement; and
   c)   Ability to deliver to Conus and OConus locations with signed accepted receipt,


   L.3.4. PART III -  Price (offered prices shall be reviewed for fairness and reasonableness). Non-price evaluation factors, acceptability,
   acceptance of delivery time, when combined, are approximately equal to cost or price










M.1. UMETHOD OF AWARD

The Government will award a firm fixed price Blanket Purchase Agreement (BPA) from this Request for Quote (RFQ) to the responsible Offerors
whose quote represents the best value to the Government, and whose quote meets the requirements of their RFQ. The following criteria apply:
Offerors shall be evaluated and awarded based on an integrated assessment of the following: A. Must meet or exceed the acceptability standards
for non-price factors (meets or exceeds commercial specifications); B. Acceptance of delivery time; C.  Ability to deliver to Consus and
NonConsus locations; and, C. Price (offered prices shall be reviewed for fairness and reasonableness). Non-price evaluation factors,
acceptability, acceptance of delivery time, when combined, are approximately equal to cost or price.


M.2. TECHNICAL EVALUATION FACTORS

52.212-2     EVALUATION--COMMERCIAL ITEMS (JAN 1999)


(a) The Government will award one or more agreements resulting from this solicitation/RFQ to the responsible offerors whose offer conforming to
the solicitation will be most advantageous to the Government, price and other factors considered.  The following factors shall be used to
evaluate offers:

   1. Technical Capability
   2. Past Performance
   3. Price

Contract award will be made to the lowest priced, technically acceptable (LPTA), possibly more than one offeror.

(b) Options.  The Government will evaluate offers for award purposes by adding the total price for all options to the total price for the basic
requirement.  The Government may determine that an offer is unacceptable if the option prices are significantly unbalanced.  Evaluation of
options shall not obligate the Government to exercise the option(s).

(c) A written notice of award or acceptance of an offer, mailed or otherwise furnished to the successful offeror within the time for acceptance
specified in the offer, shall result in a binding agreement without further action by either party.








This Urgent and Compelling and Brand Name Justification is issued pursuant to the authority of FAR Subpart 13.5 – “Test Program for Certain
Commercial Items’   FY2011 – Purchase of supplies and services to provide assistive technology and accommodations to ensure people with
disabilities and wounded Service members have equal access to the information technology environment and opportunities in Department of Defense
(DoD) and throughout the Federal Government.

1.  Contracting Activity:  This Urgent and Compelling and Brand Name Justification is prepared under the authority of FAR Subpart 13.5 – “Test
Program for Certain Commercial Items on behalf of the TRICARE Management Activity (TMA), a field activity in the Office of the Assistant
Secretary of Defense (Health Affairs), serves as the agent for Computer/Electronic Accommodations Program (CAP).  This justification will permit
the acquisition of Urgent and Compelling FAR 6.302-2 and Brand-Name 6.302-1(c),  supplies/products and services for specific information
technology products and services from numerous companies without advertising each requirement issued against one or more Blanket Purchase
Agreements (BPA).

2.  Description of Action:  This justification documents CAP’s need to acquire Urgent and Compelling, and commercial brand-name specific
information technology products and services from numerous companies required in support of wounded Service members and Federal Government
employees (DoD and 68 Partners) with disabilities including  cognitive, dexterity, vision, hearing and/or communication impairments.  This
requirement for specific name brand products is predominantly the result ofspecific needs assessments made by medical professionals.

3.  Anticipated Value:  The BPA will be issued with $0.  The IGCE based on historical data is valued at a minimum of approximately $473,901.71
Base Year; $477,382.66 Option Year 1; $483,916.82 Option Year 2; $486,184.18 Option Year 3; and, $488,937.65OptionYear 4.

4.  Authority:  This justification is authorized by FAR Subpart 13.5 Test Program for Certain Commercial Items, FAR 6.302-2 Urgent and
Compelling and FAR 6.302-1(c), Brand-Name.

5.  Reason(s) to Support Authority Cited:

A.  In October 2000, the National Defense Authorization Act granted CAP the authority to provide assistive technology, products, supplies and
services to any department or agency in the Federal Government upon the request of the head of the agency.  Based upon this authority, CAP is
the Federal Government’s centrally funded accommodations program, providing assistive technology solution at no cost to the requesting agency.

B.  On October 17, 2006, the National Defense Authorization Act granted CAP the authority to provide assistive technology to wounded Service
members allowing them to retain the equipment upon separation.  CAP provides the assistive technology to the Service members and coordinates the
service outlined in the Department of Defense Instruction (DODI) 6025.22.  Since the inception of CAP, procurement of assistive technology
andsupport services expanded and filled over 12,000 request for assistive technology and accommodation services for employees with disabilities,
and to 68 Federal agency partners and wounded Service members in Fiscal Year 2010.

C.  As many of our soldiers, sailors, airmen and marines return from deployment in Overseas Contingency Operations (OCO) formerly referred to as
Global War on Terror, with injuries, service providers at Military Treatment Facilities continue to ensure the highest quality of care and
transition support services.  As they are recovering from injuries sustained, these Service members also plan for their next assignments or
jobs.  Therapists conduct examinations of their functional limitations and frequently recommend brand name assistive technology and/or services
based on the particular injury or disability in the areas of dexterity, vision, hearing, and cognitive or communication.   The brand name
assistive technology and/or services recommended are based on the therapist’s examinations and their advice as to the product that is uniquely
capable of meeting and supporting the needs of the injured Service member.

D.  It is necessary to continue to purchase assistive technology and services, as they evolve, to eliminate workplace barriers and provide these
individuals with the proper tools they need allowing them to be productive and perform the essential functions/task of the job.  These barriers
may be physical obstacles (such as inaccessible facilities or equipment), or they may be procedures or rules such as concerning about
performance schedules, timing of breaks or how essential or marginal functions are performed.  The assistive technology and services purchased
removes workplace barrier for individuals with disabilities.

E.  The U.S. Equal Employment Opportunity Commission (EEOC) time frame for processing requests (including providing accommodation, if approved)
is as soon as possible but no later than 30 business days from the date the request is made.  This 30-day period includes the 10-day time frame
in which the Disability Program Manager (DPM) must contact the requestor after a request for reasonable accommodation is made.  The 30-day time
frame indicates the maximum amount of time it should generally take to process a request and provide a reasonable accommodation.  The time frame
begins when an oral or written request for reasonable accommodations is made, and not necessarily when it is received by the DPM.  Therefore,
every one involved in processing a request shall respond as quickly as possible.  The CAP processing time is 10-15 working days.  The EEOC’s
Policy Guidance on Executive Order 13164 Establishing Procedures to Facilitate the Provision of Reasonable Accommodation states “Agency
procedures must permit flexibility in the processing of request and assure that agency officials act expeditiously in providing reasonable
accommodations.  An agency may permit different components of the agency to adopt their own procedures as necessary to expedite the processing
of reasonable accommodation request)” These assistive technology solutions and/or services are provided for reasonable accommodations to
employees quickly and easily, which increases employment and retention of employees with disabilities.

F.  This justification will permit the acquisition of brand-name assistive technology products and services for specific accommodations and
services from numerous companies without advertising each requirement issued against multiple Blanket Purchase Agreements.

G.  Delay in award of a contract would result in serious conflict of regulations and policy in the Government.  The National Defense
Authorization Act; The Equal Employment Opportunity Commission; The Rehabilitation Act Amendments of 1973, as amended; Assistive Technology Act
of 1998; or Enforcement Guidance - Reasonable Accommodation and undue hardship Under the Americans with Disabilities Acts policies and guides
can not be expedited within the time frame stipulated in these and other Government’s guidelines and regulations.  Also Federal agencies will
not be fully compliant with the requirements of the Rehabilitation Act of 1973; Individuals with disabilities will not have equal access to all
employment opportunities; and individuals with disabilities requiring assistive technology and/or services may not be able to maintain their
employment and career advancement for which the individuals have received training and/or employment.

6.  Efforts to Obtain Competition:

TMA COD anticipates it will continue researching brand name assistive technology and service recommended by CAP customers and medical
professionals for new technology, unless other viable alternative solutions are identified.  To date, many of the assistive technology and/or
services were previously purchased by the CAP Office through Government Credit Card transactions.  However, this authority has been suspended
and the responsibility has been shifted to COD acquisition office.

7.  Price reasonableness:  Prices were compared to the Independent Government Cost Estimate.  The Contracting Office will ensure through cost
and price analysis and contract negotiations that all costs are fair and reasonable.

8.  Certification:  I certify that this requirement meets the government’s minimum needs and that the supporting data, which forms a basis for
this justification is complete and accurate.

TECHNICAL/REQUIREMENTS PERSONNEL’S CERTIFICATION

As evidenced by their signatures on the Coordination and Approval Document, the technical and/or requirements personnel have certified that any
supporting data contained herein, which is their responsibility, is both accurate and complete.


Certifications and Approval

Technical and Requirements Certifications:

    Certifications and Approval


    Technical and Requirements Certifications:


       I certify that the supporting data under my cognizance, which is included in this justification, are accurate and complete to the best of
       my knowledge and belief.


       Technical and Requirements Cognizance:


        ________________________                                          _____________
        (NAME)                                                                             Date
        (TITLE)


    Contracting Officer Certification:


       I certify that this justification is accurate and complete to the best of my knowledge and belief.




       (Name)                                      DATE
       CONTRACTING OFFICER


         REVIEW AND Approval


          Legal:



               (Name)                                                                                date
                (title)





